Timestamp,Hashrate,Addresses,Supply,Trx_Fee,Trx/Day
7/30/2015,11.5297,9205,72049306.59375,0,8893
7/31/2015,51.4594,9361,72085498.31250,0,0
8/1/2015,57.7845,9476,72113204.25000,0,0
8/2/2015,67.9224,9563,72141427.68750,0,0
8/3/2015,74.5737,9639,72169404.40625,0,0
8/4/2015,82.0352,9696,72197882.84375,0,0
8/5/2015,86.1558,9749,72225411.43750,0,0
8/6/2015,88.3326,9790,72252486.90625,0,0
8/7/2015,95.2981,10314,72279924.56250,37318413511279304835,2050
8/8/2015,104.8971,10730,72307868.00000,68099970071856826797,2881
8/9/2015,109.6916,11004,72335046.28125,14098949703205590944,1329
8/10/2015,120.5988,11679,72362863.62500,31165144438378735884,2037
8/11/2015,134.7695,13576,72390891.43750,11311448586019755030,4963
8/12/2015,143.0004,13913,72418262.37500,32586992404377741650,2036
8/13/2015,156.6101,14459,72446530.50000,24929169109943118841,2842
8/14/2015,196.7576,15024,72477637.21875,14354834112827458118,3174
8/15/2015,227.6650,15407,72506149.87500,8836593028046850811,2284
8/17/2015,258.9066,15693,72534268.78125,7642811839634956979,2512
8/16/2015,231.8948,15984,72561363.31250,6677237924905556046,2440
8/18/2015,270.4645,16268,72587526.12500,11906071340176042601,2494
8/19/2015,284.0496,16553,72614808.15625,15430950669480218002,3246
8/20/2015,221.4382,16773,72635865.18750,6855566942706630722,2303
8/21/2015,277.2820,17070,72662556.12500,7855041724705318491,3919
8/22/2015,312.6127,17313,72690106.59375,42547171829582457556,3579
8/23/2015,317.1623,17662,72716362.21875,8049767672901801716,4190
8/24/2015,333.3458,17839,72743695.50000,8876285419798610754,4432
8/25/2015,325.2465,18089,72770431.59375,8259755825110535782,4487
8/26/2015,343.1277,18298,72796569.56250,7447729278556984663,4156
8/27/2015,341.1168,18508,72821102.37500,8670963042887940562,5590
8/28/2015,355.2287,18687,72845327.53125,9925148370505206658,4758
8/29/2015,351.4530,18815,72867852.53125,5507451526061552074,4139
8/30/2015,340.1440,19017,72889306.12500,5634173742432616856,4572
8/31/2015,359.3523,19168,72910599.56250,7424533814378986634,5196
9/1/2015,363.4134,19349,72930942.53125,7843769855894396934,5153
9/2/2015,355.9032,19500,72949329.87500,8153735331051015790,5195
9/3/2015,339.3088,19646,72966710.81250,6970025674099678731,4777
9/4/2015,350.0661,19791,72989792.68750,9733856361469302860,5642
9/5/2015,374.9170,19955,73015421.75000,9141228323603367680,5519
9/6/2015,388.4451,20081,73041590.03125,8055487734515995632,5521
9/7/2015,379.8349,20308,73067050.50000,9256422395866533683,5702
9/8/2015,370.7395,20433,73092943.00000,10379926302044415805,5622
9/9/2015,386.1935,20609,73119370.65625,9840601069163061227,5604
9/10/2015,392.0801,20711,73145814.87500,7925807170796993218,5341
9/11/2015,421.6556,20897,73173054.71875,8876728152679961379,6460
9/12/2015,424.2721,21043,73199455.81250,11354833193505237873,5596
9/13/2015,432.7014,21252,73225627.21875,9578725673919106360,6057
9/14/2015,399.6471,21409,73251215.34375,9901548419395161346,5572
9/15/2015,387.7858,21581,73276830.65625,8426997145283307063,5409
9/16/2015,383.9057,21719,73303148.78125,15146617077844793236,5872
9/17/2015,362.1457,21826,73328584.40625,8556523791455505710,5368
9/18/2015,346.2296,21999,73354486.12500,11834821066198469252,5802
9/19/2015,357.5566,22106,73381665.81250,7982204372925467553,5205
9/20/2015,408.7480,22230,73409648.46875,10969645471755072320,6402
9/21/2015,409.9779,22363,73436300.34375,10180741940942933773,6305
9/22/2015,410.0917,22496,73462670.65625,11404145175916603648,6804
9/23/2015,438.8619,22648,73489750.96875,10700267104792060772,7404
9/24/2015,436.2345,22783,73516136.75000,10319506266501325064,6224
9/25/2015,443.4970,22902,73543140.18750,9836594916126598067,5851
9/26/2015,440.6371,22964,73569050.50000,9289146478621032364,5907
9/27/2015,426.4440,23045,73594061.59375,8423870450444848099,5760
9/28/2015,391.4721,23160,73618775.81250,9272346609307110334,6123
9/29/2015,347.3122,23283,73643144.25000,8877328420749419272,5738
9/30/2015,332.8925,23385,73668238.00000,8385327115721004019,5870
10/1/2015,365.2783,23482,73695660.03125,8767949463445914933,6421
10/2/2015,378.4969,23563,73722573.15625,9765296662850670640,6063
10/3/2015,390.9186,23689,73749026.90625,9791648364458627976,6112
10/4/2015,371.1233,23777,73774507.06250,9431925785897953000,6624
10/5/2015,385.5859,23909,73800643.93750,11486773507230090791,6279
10/6/2015,368.4521,24005,73825680.50000,9995299953552863558,6458
10/7/2015,366.9765,24102,73851814.09375,12182989920710770554,7121
10/8/2015,375.1336,24168,73878596.28125,11972933368342351096,6926
10/9/2015,364.9485,24243,73904043.93750,11309218384317883884,6763
10/10/2015,360.6383,24303,73929543.62500,11382811617053815692,6529
10/11/2015,381.8711,24359,73956054.40625,8998794599150719656,6023
10/12/2015,386.3386,24473,73982854.40625,10703807320817251298,6593
10/13/2015,397.9554,24675,74009522.68750,12323248799642253340,6818
10/14/2015,394.1999,24906,74035398.31250,11831998521079002721,6830
10/15/2015,372.9212,25142,74061008.78125,18870343861669733508,6499
10/16/2015,347.0096,25248,74086450.18750,21179446545648124480,6795
10/17/2015,373.0388,25356,74112900.81250,12291462445798012724,6567
10/18/2015,362.4454,25489,74138749.09375,13113012602069783055,6481
10/19/2015,360.9165,25729,74164715.81250,11699219139603278508,6604
10/20/2015,359.4184,25828,74190908.31250,11527019798769716636,5897
10/22/2015,341.1490,25982,74216239.09375,13200504837911974188,5979
10/21/2015,358.9999,26244,74242285.50000,10155857734674392412,6182
10/23/2015,380.6258,26449,74269844.09375,13747941391847577549,6888
10/24/2015,400.8051,26892,74296959.09375,10696638217152165404,6361
10/25/2015,415.4128,27220,74323773.31250,9079512126157535658,5830
10/26/2015,399.2760,27534,74349688.62500,10773267121614423564,5938
10/27/2015,423.6995,27744,74377214.87500,18902897578375482359,6784
10/28/2015,425.0888,27918,74403563.31250,10898696630107062428,7346
10/29/2015,457.1980,28188,74431070.34375,12550751739957046206,7836
10/30/2015,485.0091,28770,74458794.25000,13466321660416294744,7941
10/31/2015,512.5808,29166,74486542.06250,15482425600544887284,7557
11/1/2015,520.7818,29676,74514722.21875,16170261068417536249,6915
11/2/2015,494.4047,29973,74541856.43750,10396013972700378420,6558
11/3/2015,480.1956,30326,74569462.21875,12240350989948539726,7399
11/4/2015,508.4657,30608,74597178.62500,9392856950587456979,7037
11/5/2015,489.3514,30815,74624470.03125,10593890524409684909,7498
11/6/2015,491.3861,30968,74651892.21875,15936270156556764007,7882
11/7/2015,478.1613,31514,74678607.53125,32079919793349356329,10996
11/8/2015,498.8730,32153,74705896.59375,29526878882442981964,12413
11/9/2015,496.5674,32455,74732956.12500,11263102919443230382,7689
11/10/2015,505.3881,32634,74760400.18750,15351192628299204876,8151
11/11/2015,508.8850,32804,74788226.75000,23076791328155836314,10217
11/12/2015,517.4888,32918,74816251.28125,25889101201769871285,9534
11/13/2015,528.3143,33055,74844436.43750,14583302464865801953,7891
11/14/2015,534.8715,33157,74872794.09375,18534033511704232124,7211
11/15/2015,550.2513,33264,74900914.25000,11483974092635215057,7170
11/16/2015,541.2585,33376,74928309.40625,10269635973055744198,7442
11/17/2015,535.8010,33512,74956103.00000,9596829650575912999,7145
11/18/2015,550.5812,33629,74983355.03125,10321475397415639389,7373
11/19/2015,552.7532,33765,75009918.46875,15863939513515044891,8876
11/20/2015,472.9611,33883,75035048.93750,11986899241936797512,6348
11/21/2015,480.0484,33999,75061831.12500,11244910062602561332,6822
11/22/2015,480.2510,34447,75088819.71875,11241715326286604797,7083
11/23/2015,487.9382,34594,75116092.06250,13316084717852136228,8260
11/24/2015,486.5758,34812,75142940.18750,12966491027158747161,7152
11/25/2015,470.1510,34913,75169412.06250,12459630991672277588,7098
11/26/2015,470.8570,35071,75195950.50000,9307010479992449281,7278
11/27/2015,492.9653,35136,75223837.37500,9399192619419860582,6639
11/28/2015,498.5437,35204,75251045.34375,14567130571469754409,6817
11/29/2015,500.4669,35288,75278393.15625,9090792117113711272,6853
11/30/2015,503.9533,35402,75305749.40625,20815751537737421266,8986
12/1/2015,514.3284,35508,75333292.21875,13074388944575777609,6794
12/3/2015,504.3068,35610,75361355.50000,10666077605006573721,6971
12/2/2015,481.8385,35709,75387362.53125,11438122532174238399,6502
12/4/2015,493.1904,35879,75414041.90625,12372342317467218045,6898
12/5/2015,511.9346,36022,75440623.78125,13084824514839102759,6784
12/6/2015,487.6672,36291,75466879.56250,17147404223188337107,9103
12/7/2015,483.6810,36437,75493598.46875,9642772252255179440,7141
12/8/2015,469.5651,36557,75519910.96875,9146200894289794928,6697
12/9/2015,494.2650,36673,75548235.03125,10136989432654592764,7001
12/10/2015,504.7793,36820,75575712.37500,11340935043430610418,7444
12/11/2015,514.5903,36951,75602735.18750,16852443787757887529,8105
12/12/2015,517.9029,37373,75629941.75000,23123143175929711610,8205
12/13/2015,556.8745,37569,75657849.09375,18732109712665255814,7426
12/14/2015,541.3528,37729,75684557.68750,74652439561455021898,15550
12/15/2015,559.7040,37850,75711572.21875,114407858336816933404,21098
12/16/2015,534.0622,37990,75738029.56250,44216781874774645730,10304
12/17/2015,553.9679,38358,75764912.68750,32401075213208356891,9612
12/18/2015,552.1806,38634,75791584.25000,32181421454696323527,9032
12/19/2015,548.8488,38756,75818278.78125,28516230925703049905,9314
12/20/2015,533.1539,38902,75844714.87500,34427170021645833151,9879
12/21/2015,531.4617,39082,75871172.68750,39119193998361059476,12063
12/22/2015,564.9776,39208,75898547.06250,59162525716954596713,21027
12/23/2015,552.9946,39317,75925946.43750,81425990746295054821,22740
12/24/2015,539.4988,39422,75952633.00000,45754637863071995296,13494
12/25/2015,539.1713,39537,75979436.59375,26594059296531217594,9521
12/26/2015,529.3583,39678,76005996.75000,31296185188395460133,10726
12/27/2015,545.3460,39822,76032850.50000,86634345029167915594,21867
12/28/2015,545.0927,40010,76059908.46875,36400490688487782520,12368
12/29/2015,542.2221,40182,76086569.56250,33189211049882554675,11358
12/30/2015,534.5552,40333,76113305.81250,76132284001654180432,21767
12/31/2015,542.7166,40566,76140217.84375,25067324647301430536,10301
1/1/2016,526.2007,40701,76166284.40625,15650894936718752380,8233
1/2/2016,528.0765,40850,76193668.31250,19359790811857714750,9164
1/3/2016,544.8281,41000,76221344.09375,19448316682466488056,9258
1/4/2016,541.3346,41198,76248764.71875,21310431896313736148,9474
1/5/2016,548.8214,41381,76276603.93750,60356444504277487333,16430
1/6/2016,552.2518,41647,76304229.40625,66533918450161227489,17074
1/7/2016,526.3401,41869,76331251.59375,65506547602439590264,22075
1/8/2016,550.7067,42078,76359248.31250,26049507544506407175,10919
1/9/2016,551.6457,42411,76386844.09375,39300517520859971054,11793
1/10/2016,538.0286,42678,76414132.06250,26326052773322897092,10320
1/11/2016,561.5707,43005,76441137.21875,25513565112846124771,10893
1/12/2016,541.1136,43351,76467038.00000,25630722267460299100,10862
1/13/2016,530.6222,43579,76493573.31250,60312609443641457512,17665
1/14/2016,553.7419,43804,76520492.53125,26776176405036451541,10653
1/15/2016,567.1537,44209,76547289.87500,23160124217773726978,9875
1/16/2016,574.0822,44494,76573813.00000,22650257057284401829,10664
1/17/2016,568.3259,44771,76600412.84375,17039702197228480516,9747
1/18/2016,591.4190,45167,76627033.00000,30918809979884179006,12916
1/19/2016,584.9040,45486,76653125.81250,35576958227966313784,13420
1/20/2016,588.1518,45937,76679668.31250,19013491869610907123,10610
1/21/2016,584.1308,46362,76705587.53125,20295975834499795383,10734
1/22/2016,610.6596,46783,76731842.53125,31181325074578597403,13848
1/23/2016,608.8656,47374,76757612.21875,17432803410571133806,11025
1/24/2016,650.5701,48105,76784855.18750,23730882576743100681,12798
1/25/2016,624.8285,48925,76810552.21875,40191242860806737766,17121
1/26/2016,672.8732,49844,76837541.43750,37898057547576072726,16511
1/27/2016,663.7333,50637,76863642.21875,56860146719716907969,18747
1/28/2016,652.1991,51643,76890206.90625,41356011041144648852,16765
1/29/2016,670.1196,52611,76916367.37500,37410343427461486224,16395
1/30/2016,668.8032,53598,76942560.50000,35429282168080463040,14661
1/31/2016,646.7083,54494,76968242.37500,33883769366783898846,14166
2/1/2016,679.1845,55186,76994673.62500,32539227416216587495,14199
2/2/2016,648.4793,55768,77020542.06250,29462927838445742070,14291
2/3/2016,696.9209,56445,77047840.03125,27729175477288151003,14274
2/4/2016,694.2255,57050,77074402.37500,32717501856642223868,14371
2/5/2016,698.6372,57863,77100960.96875,38974371493185273232,15249
2/6/2016,674.6478,58402,77127306.75000,240782836139497540152,31418
2/7/2016,693.3343,58925,77153991.43750,53120733907433247770,14264
2/8/2016,723.2448,59593,77180646.43750,37812427358868402303,14719
2/9/2016,699.4473,60346,77207117.53125,50166925483712683867,15517
2/10/2016,718.0474,61635,77233278.78125,58884244371348296342,17141
2/11/2016,747.5285,63947,77259756.59375,46523547266425745299,21440
2/13/2016,766.0290,65365,77286638.15625,36118585709597310658,19327
2/12/2016,720.7269,66901,77313140.18750,33065545419009687145,18109
2/14/2016,775.2691,68010,77339469.25000,27773044299706597294,16624
2/15/2016,794.6889,68996,77365694.56250,30725342958734838838,17159
2/16/2016,789.6940,69956,77392140.34375,33294520810596814615,17549
2/17/2016,770.0884,70919,77417812.37500,41019393677163280957,19990
2/18/2016,750.9481,71720,77444027.21875,29269923354896102421,16969
2/19/2016,794.8141,73097,77470682.68750,37036003294327345719,18412
2/20/2016,800.2920,73761,77497243.46875,26791644896446060433,16714
2/21/2016,808.8832,75500,77523780.03125,28140680307967496994,17119
2/22/2016,844.5991,76417,77550537.84375,32549111059549815952,18190
2/23/2016,849.5091,77363,77576707.84375,94164366247646313588,18482
2/24/2016,846.5788,78179,77603134.71875,52032071341041992175,19540
2/25/2016,855.9038,79187,77629958.46875,31612843090259588075,19503
2/26/2016,881.5024,80568,77656612.53125,50861640425641361867,21068
2/27/2016,896.6538,81372,77682812.37500,28374744694627182226,18981
2/28/2016,915.9603,82742,77709234.40625,29358720800308190806,19063
2/29/2016,885.9939,84582,77734463.93750,32944190213807785570,20358
3/1/2016,900.4969,86447,77760945.03125,33950840330552244042,21778
3/2/2016,939.1247,88628,77787589.25000,39078762637878354220,23562
3/3/2016,957.2282,90921,77813700.50000,35332731090065564580,24837
3/4/2016,982.6566,93327,77839585.81250,33963179590731944454,24287
3/5/2016,1030.3311,96435,77866168.00000,33898152810303794050,27115
3/6/2016,1036.7243,99307,77891567.68750,37692122626381833535,27661
3/7/2016,1047.5369,101184,77917553.15625,30377257627256356269,23271
3/8/2016,1060.2446,103555,77943376.28125,33347463941224012892,24104
3/9/2016,1080.6917,105944,77969119.56250,26064171432983223515,24557
3/10/2016,1124.5588,108347,77995747.06250,20346662047372321337,24814
3/11/2016,1152.2742,109835,78022049.56250,19247904795592964849,23124
3/12/2016,1215.6928,111755,78048419.71875,24293925277265427607,27887
3/13/2016,1291.2983,113690,78075670.18750,25641714776873214637,28127
3/14/2016,1246.4302,115840,78102078.15625,27788708533134811722,28528
3/15/2016,1295.5505,117680,78133301.75000,24012965397747022790,29273
3/16/2016,1322.2236,119290,78164791.90625,23872785945399801169,27596
3/17/2016,1369.4014,120974,78196816.43750,31668098021290349295,33531
3/18/2016,1354.7364,122851,78228103.62500,27432688683182590705,31821
3/19/2016,1419.6017,124108,78260182.06250,44285379641552049135,34779
3/20/2016,1450.4615,125636,78291777.21875,35728853851607730408,32447
3/21/2016,1430.1956,127167,78323160.18750,32462389073761272323,32511
3/22/2016,1466.4437,128345,78354872.06250,26139489102832785219,32890
3/23/2016,1389.2046,129689,78386166.12500,32658298331512616844,31786
3/24/2016,1505.2497,130970,78418237.21875,41409782633873791935,36947
3/25/2016,1574.3074,132066,78450127.06250,40354891825072786153,36762
3/26/2016,1620.1920,133107,78482062.37500,35056420511198042968,36646
3/27/2016,1641.9153,134131,78513693.15625,19209907756839878570,29974
3/28/2016,1608.6662,135514,78544999.71875,26382126085586843793,33613
3/29/2016,1670.8109,137297,78576437.53125,23912789886571370634,33915
3/30/2016,1712.2136,139755,78608138.00000,37377481423068797583,36767
3/31/2016,1769.0299,141814,78639526.90625,25021663298129122120,32259
4/1/2016,1789.7099,142900,78671411.59375,24237409893808492373,33320
4/2/2016,1726.9503,144015,78702492.84375,18065663950977857507,29358
4/3/2016,1825.8351,144966,78734222.53125,17936872868590196702,29588
4/4/2016,1909.2179,146172,78766175.65625,24869415920255448877,34907
4/5/2016,1918.4151,147380,78797750.50000,28606927282586795197,39173
4/6/2016,1894.4371,148499,78829013.15625,21679132762523199979,32078
4/7/2016,1812.6601,149643,78860180.50000,21412719486920403062,31893
4/8/2016,1973.1984,150453,78892094.87500,25167538266033358131,34010
4/9/2016,1959.8205,151383,78923008.46875,19998059997122386662,31923
4/10/2016,2036.3026,152608,78954790.18750,19447012947676659869,32237
4/11/2016,1971.8315,153660,78985756.75000,18656502908593236474,30327
4/12/2016,1930.8805,154885,79017139.56250,22906012147998767103,34673
4/13/2016,2027.4732,156088,79048625.65625,32967124210045439134,36051
4/14/2016,2040.3898,157073,79080026.75000,31728571600625501681,34781
4/15/2016,2122.0072,157904,79111760.18750,23378874230626669665,34959
4/16/2016,2151.0281,158682,79143291.43750,17224482778204991954,30483
4/17/2016,2099.2955,159556,79174794.56250,30208193703863485125,40203
4/18/2016,2225.2231,160474,79206654.09375,20099187823672429541,33513
4/19/2016,2224.0597,161308,79237980.65625,19104945850009693497,32622
4/20/2016,2269.7286,162317,79269812.06250,23848410608173012871,32944
4/21/2016,2289.2977,164290,79301185.96875,30380826050479267531,37181
4/22/2016,2218.8202,165351,79332762.68750,20576079560249551825,31678
4/23/2016,2314.4714,166350,79364456.28125,19513944752159940934,31845
4/24/2016,2281.4876,167428,79395951.28125,22486014517823509550,34046
4/25/2016,2398.2374,168546,79428088.31250,23862166178647239199,35430
4/26/2016,2327.7401,169724,79459376.12500,21659383479930707846,32582
4/27/2016,2343.4699,170969,79491251.12500,20450152724988817503,33847
4/28/2016,2398.0940,172060,79522933.62500,22638623847726053889,34343
4/29/2016,2445.4120,173151,79554617.21875,23435252915232934293,37332
4/30/2016,2541.0507,179195,79586508.93750,32152456063466660004,45769
5/1/2016,2519.2786,181732,79617521.75000,36700669237387784791,39578
5/2/2016,2435.2643,185706,79649433.31250,27427867397761671491,41748
5/3/2016,2570.8192,187283,79681224.56250,26840990230658772630,37821
5/4/2016,2540.3269,188964,79712683.31250,27322747028915802991,37484
5/5/2016,2548.6649,190554,79744463.31250,31134811444692125769,38707
5/6/2016,2558.8020,191961,79776200.96875,35174889059576644978,41271
5/7/2016,2546.9321,193317,79807774.09375,24227823434161325933,35864
5/8/2016,2596.7218,194961,79839623.31250,28900901275870200168,40063
5/9/2016,2619.8292,196739,79871424.71875,26341933886110361922,38560
5/10/2016,2678.5523,198321,79903125.65625,27701449553180009624,40684
5/11/2016,2576.6882,200962,79934378.78125,31626825816818447548,40811
5/12/2016,2640.5013,204086,79966635.81250,39262539721951262654,45002
5/13/2016,2813.5085,206863,79998832.53125,43190009936221245086,47737
5/14/2016,2768.5727,209138,80030500.34375,35451335069212514324,45745
5/15/2016,2787.9132,211568,80062308.93750,31305207361924575518,43073
5/16/2016,2782.0494,213318,80093820.50000,27598439816888668958,37424
5/17/2016,2777.3602,215820,80126012.68750,28466737377311740959,40309
5/18/2016,2893.0189,220927,80158417.06250,35070045109628170941,46033
5/19/2016,2959.2314,224845,80190320.65625,33144675121741165112,44523
5/20/2016,3019.8040,230158,80222410.34375,38027969373234813737,45177
5/21/2016,3042.5019,234753,80254249.87500,35799931136886349169,43621
5/22/2016,3034.0969,237169,80286506.12500,28876089114767099035,38895
5/23/2016,3047.7928,239919,80318586.75000,29634409335139757355,43806
5/24/2016,3097.5979,242437,80350590.03125,28595806683225445245,42911
5/25/2016,3126.5085,245842,80382947.06250,32733418165197362462,46443
5/26/2016,3161.3230,248713,80414991.43750,35558395839949500289,51147
5/28/2016,3253.1913,261602,80447310.03125,80972786453789024796,70148
5/27/2016,3175.1154,265876,80479631.75000,37995661451688502586,49006
5/29/2016,3275.4294,269270,80511604.09375,38788722911244233225,45890
5/30/2016,3266.9893,271793,80543608.15625,31855746822442454982,42927
5/31/2016,3226.0808,274614,80575141.12500,31154237675102767413,44386
6/1/2016,3170.4475,277124,80607285.34375,31200754211332030799,42221
6/2/2016,3240.5703,279202,80639467.53125,25860107097704162395,39666
6/3/2016,3413.4593,281283,80671739.71875,25240089714403314963,39834
6/4/2016,3396.8318,283172,80703881.28125,24383532747843846176,37875
6/5/2016,3326.0748,285007,80735464.40625,23838806076398615509,37896
6/6/2016,3441.9709,287195,80767836.28125,25866186268780527752,38957
6/7/2016,3465.5588,293517,80799782.21875,67482112136768209049,46141
6/8/2016,3478.0667,295834,80832085.18750,28430812192927453340,40433
6/9/2016,3639.7054,298208,80864311.12500,28894767011937517149,39854
6/10/2016,3424.0833,300769,80895475.34375,28896511606868581926,40145
6/11/2016,3555.1800,303280,80927850.81250,27224630239587474814,36901
6/12/2016,3581.6422,306177,80960067.68750,29164100998113033739,42581
6/13/2016,3714.9746,311130,80992291.90625,36906452815465346785,46185
6/14/2016,3749.4490,315391,81024437.37500,38469211435809060658,50335
6/15/2016,3718.5221,318367,81056304.40625,30456375914577276631,43251
6/16/2016,3717.1685,323909,81088182.06250,40815292250596776680,43392
6/17/2016,3864.3682,337984,81121598.46875,229306004249127446201,66558
6/18/2016,3764.2320,352687,81155985.65625,271194911213586295596,63083
6/19/2016,3855.0105,359236,81189181.12500,54127484677533448797,51035
6/20/2016,3814.1165,364968,81220895.96875,51767217706211254887,47118
