Timestamp,Hashrate,Addresses,Supply,Trx_Fee,Trx/Day
6/21/2016,3755.1058,369392,81252884.40625,82844435130139790283,47323
6/22/2016,3914.4371,375128,81285555.03125,51445064165343517221,48615
6/24/2016,3987.4979,378933,81317726.90625,39426748173337409785,45331
6/23/2016,3993.7808,382466,81349575.03125,31978269688479587669,41908
6/25/2016,3971.3075,384815,81381260.96875,28301648221378725640,36684
6/26/2016,4090.5901,387234,81413575.65625,27467985790382789811,41613
6/27/2016,4165.2564,389903,81445670.50000,27658056517978171783,39663
6/28/2016,4215.9351,393251,81477831.90625,32100177929689153995,43089
6/29/2016,4114.6487,396171,81509701.90625,56856452114446290314,49897
6/30/2016,4137.6421,398289,81541688.00000,87887411162619001904,63952
7/1/2016,4235.8486,401254,81574306.28125,45454096208644167574,40085
7/2/2016,4246.5515,403829,81606222.84375,24375605550274470943,39257
7/3/2016,4343.8485,407099,81638262.53125,30726876586413611744,39757
7/4/2016,4332.1514,409961,81670403.46875,26772880956090346975,39950
7/5/2016,4335.0033,413875,81701981.28125,30158881660062777024,39270
7/6/2016,4336.5273,416917,81734336.12500,29692077315522818820,37900
7/7/2016,4320.9295,420028,81766232.06250,26613300448323964993,40433
7/8/2016,4345.7744,423126,81798181.59375,39347483545330195078,42506
7/9/2016,4356.4367,427153,81830979.71875,49114684665136429858,40410
7/10/2016,4385.4846,430282,81862945.18750,27646053877971549530,39358
7/11/2016,4454.8880,432814,81894930.50000,28548693257569811254,38582
7/12/2016,4453.2789,436469,81926691.59375,32638639041850692874,40811
7/13/2016,4517.2296,439291,81958850.18750,24749750157973457754,35740
7/14/2016,4472.3930,442427,81990660.96875,32409641880695731411,42809
7/15/2016,4402.0765,445925,82022545.65625,29146970369041368470,41110
7/16/2016,4426.8996,448149,82054716.12500,23880860191960260850,38062
7/17/2016,4446.0043,449627,82086493.46875,19647012433455876559,33914
7/18/2016,4569.4936,452120,82118991.59375,25653265275700645835,39198
7/19/2016,4514.7929,455066,82150765.50000,29217898571946031301,44184
7/20/2016,4425.8220,459828,82182680.34375,75585687674878401770,50631
7/21/2016,4602.5527,463245,82215464.09375,34210520717130707526,44882
7/22/2016,4434.4853,467682,82247154.71875,37417847605889702822,48458
7/23/2016,4619.5511,471467,82279549.71875,33056305196837497063,45006
7/24/2016,4498.6015,475286,82311025.96875,37346353490042772973,58215
7/25/2016,4353.0916,479819,82343017.53125,39430337707067546294,54856
7/26/2016,4147.0192,485119,82373795.03125,45488885084867599598,61930
7/27/2016,3975.9477,490249,82406732.84375,38240125606431086309,53035
7/28/2016,4230.6929,493294,82439087.06250,63951262384608731431,48555
7/29/2016,4137.8516,496589,82471026.43750,45682048274658652403,47243
7/30/2016,4057.8986,498814,82502668.15625,29990469208664903505,42011
7/31/2016,4120.2423,501305,82534887.68750,30371510899954035714,48749
8/1/2016,4033.4068,503754,82566482.06250,30441802272129106447,45978
8/2/2016,3736.2769,507459,82597837.21875,33964003806568787283,49041
8/3/2016,3614.2588,510443,82629544.87500,33026036095433308317,49475
8/4/2016,3936.9981,513258,82662397.68750,32411900469726911819,46761
8/5/2016,4031.1962,515463,82694629.71875,29404612597034459174,43212
8/6/2016,3924.4177,517347,82726219.56250,26054509040847270792,41487
8/7/2016,4058.0205,519108,82758510.65625,27696032432606981451,42955
8/8/2016,4136.7742,521038,82790686.59375,53896575426021106667,42984
8/10/2016,4442.4061,523626,82822849.56250,33422242281535432520,46290
8/9/2016,4353.1675,526538,82855515.96875,31476820396721226395,47057
8/11/2016,4538.8823,529018,82887720.81250,32086721642682205179,48171
8/12/2016,4529.4509,531192,82919824.09375,30199866770868407584,44400
8/13/2016,4479.0387,532827,82951823.00000,25077813847103889024,41088
8/14/2016,4488.9892,534412,82983791.90625,24198118880821938736,40577
8/15/2016,4512.4457,536080,83016120.81250,27155155556446947416,42302
8/16/2016,4623.2492,537798,83048158.00000,31164284928675119435,48949
8/17/2016,4616.8304,539428,83080152.53125,28701739012835344623,44867
8/18/2016,4717.6488,541085,83112941.59375,36061490801676948657,47799
8/19/2016,4666.3602,542717,83144783.00000,29832358749630857041,42948
8/20/2016,4807.7401,544620,83177018.62500,26607695325666671940,41318
8/21/2016,4860.5322,546514,83209710.96875,29017442472433238394,42543
8/22/2016,4890.1286,548109,83242003.78125,29909456093232765075,44250
8/23/2016,4980.5674,550573,83274187.68750,72118570861643088694,48430
8/24/2016,4968.8061,552384,83306461.12500,30003258780428722599,46821
8/25/2016,5076.8460,554545,83338596.75000,32482903928131161029,49868
8/26/2016,5242.0628,556489,83370468.15625,31575935947838293296,47292
8/27/2016,5241.1926,557883,83402774.56250,28579939237612103103,47938
8/28/2016,5174.1701,559482,83434802.53125,25727256715378786888,42607
8/29/2016,5110.3024,561294,83466728.93750,29406896677409737984,45510
8/30/2016,5104.6336,563151,83498603.78125,32246376594363230143,46979
8/31/2016,5212.9746,565136,83530738.31250,29997664256262162265,45846
9/1/2016,5264.4573,567294,83562483.00000,31743655942212787466,47491
9/2/2016,5339.3071,569263,83594867.06250,45229877971231147985,55413
9/3/2016,5064.5140,571037,83626363.00000,27180749805405891762,44792
9/4/2016,4925.8701,572702,83658227.06250,49336067762022995563,48128
9/5/2016,5116.8905,574371,83690416.75000,28628867463828499834,42667
9/6/2016,5066.0973,576228,83722098.15625,33380266725753517830,49102
9/7/2016,5193.0105,577984,83754365.96875,34199424352039586673,48701
9/8/2016,5135.7331,579977,83786274.56250,41206539778718589470,55970
9/9/2016,5165.9252,582016,83818491.43750,41896879007367117800,53918
9/10/2016,5212.7523,583909,83850322.06250,27407063341467179868,42875
9/11/2016,5414.1144,585641,83882675.03125,28548045711239096429,43345
9/12/2016,5397.9619,588032,83914912.06250,35029999011945536360,45123
9/13/2016,5369.0839,589982,83946816.90625,30392171843924340108,42591
9/14/2016,5550.9528,591822,83979345.65625,36299358965057371729,53859
9/15/2016,5538.7187,593560,84011528.46875,36226955150982022702,52622
9/16/2016,5504.7355,595415,84043767.53125,46932013647152291139,57532
9/17/2016,5705.4374,597259,84075922.53125,35281318150284198201,46882
9/18/2016,5038.1328,598924,84105496.43750,29645262398345081186,37893
9/19/2016,5155.0804,599907,84139773.31250,27617377710510909061,40505
9/20/2016,5747.8625,602298,84172265.81250,32825567598931267501,54067
9/21/2016,5918.6443,605237,84204349.56250,30172186063844163509,44549
9/22/2016,5443.3590,606968,84235955.18750,63146131938337513001,52657
9/23/2016,5966.6603,608507,84270235.18750,49030931372571524370,35219
9/24/2016,5995.2836,610118,84303560.03125,71029474725981245269,43418
9/25/2016,6227.8531,612211,84337950.50000,67140201093604435874,38713
9/26/2016,5867.8083,613935,84370081.28125,115639205560856530734,43514
9/27/2016,6199.3892,615620,84405365.65625,98540752097509906085,46817
9/29/2016,6382.9672,618271,84437679.09375,41279258006037078590,40416
9/28/2016,6242.7931,620099,84470082.53125,68132691127373095818,42797
9/30/2016,6211.6467,622544,84501705.81250,40259026793623915521,35836
10/1/2016,6435.5312,624508,84536184.40625,91389499897984898825,53076
10/2/2016,6609.1126,627061,84571945.18750,87475216665960308812,51105
10/3/2016,6480.4953,629658,84605219.71875,65927532636905010582,47672
10/4/2016,6618.6976,653826,84637271.12500,85367792949644448074,56662
10/5/2016,6594.0094,656302,84670352.68750,64165744488147136203,41719
10/6/2016,6644.5921,659011,84703194.56250,50258108900544569513,36826
10/7/2016,6417.1224,661379,84739746.43750,53569770251353219787,43708
10/8/2016,6698.4587,664537,84775841.12500,56380561903481824862,37690
10/9/2016,6812.7671,667329,84809266.75000,60023570060568614264,43940
10/10/2016,6857.1214,686320,84842397.68750,54636689680294807760,44940
10/11/2016,6937.1736,692167,84874877.21875,39198654612373600556,41053
10/12/2016,6700.3711,700440,84907969.87500,44186463139076410933,30002
10/13/2016,6965.8669,716073,84942796.12500,112658501136159021865,32244
10/14/2016,7226.2037,728429,84975709.87500,75246620265021985030,42006
10/15/2016,7301.6059,731881,85007917.06250,69082723000072803643,33662
10/16/2016,7491.1701,736985,85040847.37500,66997100411559823459,34990
10/17/2016,7121.9336,741716,85073225.18750,71539503368285341607,38136
10/18/2016,7396.8799,746368,85106545.50000,96863274723574532209,51898
10/19/2016,7431.3973,747915,85139695.18750,92764121622822552786,38497
10/20/2016,7670.9150,749504,85174224.25000,54944965621889102239,43438
10/21/2016,7757.4499,751013,85206351.12500,41964566912987050529,57780
10/22/2016,7767.7022,752751,85238053.78125,27659672600377352118,37772
10/23/2016,7558.2757,754105,85269385.65625,26363036841796786687,35364
10/24/2016,7712.7627,755748,85301447.53125,48590630046022500452,52547
10/25/2016,7817.4541,758849,85333112.06250,43196156298486067810,47610
10/26/2016,7897.5795,760844,85365068.93750,35289184982693484187,45158
10/27/2016,7754.9282,762714,85396513.93750,33344290945122729147,44353
10/28/2016,7447.6341,765038,85427593.00000,35892081342196328565,41522
10/29/2016,5933.8419,766865,85457222.53125,31122481768926020316,40011
10/30/2016,5768.4023,768687,85489183.00000,30591477670535070877,39435
10/31/2016,6170.1936,770540,85521204.25000,33414825530357852866,45031
11/1/2016,5264.4502,772838,85551702.68750,41192685889813888271,49025
11/2/2016,4743.8178,777832,85582844.71875,29197535737174571549,43519
11/3/2016,4528.1677,779820,85614060.65625,29703140267934439857,42346
11/4/2016,4164.5726,781449,85644984.25000,21701363740615475318,32572
11/5/2016,3926.9146,782988,85676408.78125,24598063675717145303,37690
11/6/2016,3870.5255,784678,85708208.93750,23282718881160964652,34391
11/7/2016,4601.8022,786489,85741468.00000,29029823132227692855,41941
11/8/2016,5126.5784,788550,85773795.18750,31468343128774329074,41569
11/9/2016,5000.3960,791024,85804797.53125,34985425585907514812,40517
11/10/2016,4596.5170,793001,85836008.31250,35377435568150123235,40164
11/11/2016,4470.7243,795241,85867347.68750,44235781586002046695,41070
11/12/2016,4555.8730,797064,85899297.68750,30717758394736034091,40882
11/13/2016,4937.1280,799460,85931721.90625,33926470962063717910,43673
11/15/2016,5155.4629,801577,85963158.93750,37027398102218795216,45330
11/14/2016,5122.3997,803432,85995043.15625,38314562568488063803,43876
11/16/2016,5050.1138,805304,86026624.56250,34924240184009535107,41684
11/17/2016,4838.0854,807112,86057433.15625,30428800013697696775,40738
11/18/2016,5193.5489,809162,86090533.93750,34701169488084363494,43785
11/19/2016,5480.2832,810733,86122865.03125,27900216826074273207,39289
11/20/2016,5987.5706,812403,86155325.18750,32596468833022052914,42125
11/21/2016,6324.9229,814569,86187136.75000,35251511680659518560,42735
11/22/2016,5955.0846,816176,86218314.25000,38094845805446734644,53585
11/23/2016,5908.0341,817840,86250939.87500,82229077971292274143,64289
11/24/2016,5287.2911,819485,86283337.53125,58893292411189924047,36861
11/25/2016,5301.8374,840006,86316772.37500,59809748043842700329,58075
11/26/2016,5364.8074,843172,86349268.31250,72598881230528793896,40804
11/27/2016,5348.1061,845997,86382979.40625,114916050187407607170,44449
11/28/2016,5544.2870,847709,86416919.25000,122219275573189667981,48388
11/29/2016,5456.1270,849474,86449890.34375,101589444818714041758,47036
11/30/2016,5209.9548,851332,86481730.34375,35319840146868767397,39178
12/1/2016,5268.3704,852988,86513478.62500,27223136520090244551,37121
12/2/2016,5341.6121,856233,86545275.03125,28081757219806350656,41642
12/3/2016,5614.5189,862630,86577391.43750,25910085196639703203,41357
12/4/2016,5551.9253,868190,86608563.93750,26259067852262250200,39643
12/5/2016,5409.3217,874903,86639798.62500,31260227778687816479,41613
12/6/2016,5367.7479,877485,86671774.25000,34724190362202270091,48200
12/7/2016,5496.8057,879373,86703484.87500,34986830893400990279,41757
12/8/2016,5783.3873,881066,86735578.93750,792488980472847617318,39587
12/9/2016,5914.8346,882875,86767239.56250,31427944831704979055,41444
12/10/2016,6040.1544,886258,86798915.96875,29027316459710687448,40564
12/11/2016,6204.0200,888937,86830698.00000,36802824752362151712,39164
12/12/2016,5975.0517,890669,86862037.37500,31236666299979217642,38741
12/13/2016,6168.7280,892266,86893847.37500,30964451383760047750,44664
12/14/2016,6132.4685,895504,86925697.84375,34886653378922419663,47294
12/15/2016,6097.3583,899270,86957065.65625,34427867607164909959,46102
12/16/2016,6290.8766,901155,86988822.06250,30594388154557096390,43953
12/17/2016,6370.3847,904251,87020784.40625,32801700786191403698,39442
12/18/2016,6594.1816,906316,87052676.90625,27723246559895049134,36640
12/19/2016,6588.4056,908427,87084147.37500,36451357768973606076,45599
12/20/2016,6748.3212,910765,87115816.28125,43901597465334609193,44241
12/21/2016,6696.8063,912667,87147409.25000,54747365402673830874,50793
12/22/2016,6475.3330,921440,87178483.31250,38844405597480919257,55173
12/23/2016,6022.6423,925590,87209600.65625,29673669189633578030,44391
12/24/2016,5671.6635,927358,87240927.53125,25817525349092126220,37757
12/25/2016,5939.9539,928670,87272935.96875,24217901540017729787,36601
12/26/2016,6147.6001,930087,87304580.65625,23120413010232811283,34565
12/27/2016,5943.6228,931796,87335807.21875,36398134576455099831,42370
12/28/2016,5906.9011,933815,87367378.62500,31575304426588826066,43386
12/29/2016,5885.5378,936427,87399197.37500,40700293206458891043,46546
12/30/2016,5892.7281,938850,87430878.93750,44810910765726428450,44561
12/31/2016,5957.5536,941811,87462107.06250,28598800805711720561,41220
1/1/2017,5962.5576,943417,87493855.34375,25262224854177027598,38730
1/2/2017,5979.9360,945665,87525386.12500,28118341055529409329,39652
1/3/2017,5984.9265,948326,87556909.40625,40245343098687603577,45883
1/4/2017,6603.4409,951853,87589008.93750,39504583436605983867,50673
1/5/2017,6748.8433,955172,87620825.96875,34857577903488731517,49596
1/6/2017,6783.5835,958484,87652185.50000,31319076402295599237,43804
1/7/2017,7025.7055,961114,87684080.50000,30184494073781288105,43622
1/8/2017,7052.8143,963314,87715764.87500,33024227832090476133,42727
1/9/2017,7281.1030,965736,87747515.18750,35919169690070732630,46188
1/10/2017,7283.0151,968054,87778864.56250,38709404013881217984,48179
1/11/2017,7356.4905,970329,87810387.53125,34634134307247943159,45221
1/12/2017,7432.2530,973959,87841944.25000,37083060660754731459,50589
1/13/2017,7568.8324,977582,87873674.56250,35782731983713529211,50833
1/14/2017,7587.9426,981025,87905152.68750,28739323359416135537,42044
1/15/2017,7741.9086,983455,87936854.71875,29981494275967727621,41748
1/16/2017,7735.3142,985864,87968395.03125,32523713407245292661,45375
1/17/2017,7657.6882,988571,87999691.12500,39422370215030625331,46671
1/18/2017,7592.5237,991171,88031299.09375,33984213641577643843,44994
1/19/2017,8114.4421,993689,88063420.18750,31295282022109784175,43628
1/20/2017,7838.6452,996812,88094541.28125,33647780082062600001,45775
1/21/2017,8044.0736,999192,88126065.03125,30663926862289090681,43302
1/22/2017,8083.9775,1001830,88157642.84375,35768655611072718609,47432
1/23/2017,8232.8818,1004532,88189141.28125,35018861180104653007,46076
1/24/2017,8124.3364,1006944,88220561.75000,41164260408630843732,50414
1/25/2017,8145.8979,1009369,88251985.34375,37756706335768864167,46256
1/26/2017,8367.5758,1012519,88283770.03125,36459947636460863024,46856
1/27/2017,8244.2883,1014907,88314884.87500,35349428697352599603,46680
1/28/2017,8279.3794,1017588,88346412.84375,33345009009816923628,45189
1/29/2017,8111.2062,1019716,88377545.96875,30618545932158397468,42509
1/30/2017,8348.0885,1022347,88409461.28125,32792538455809677597,45369
1/31/2017,8339.1200,1024108,88440875.18750,32009038231765586338,43649
2/1/2017,8226.0029,1026094,88472207.37500,38115541106272603500,44541
2/2/2017,8407.2648,1028070,88503622.21875,35459397355305276751,43709
2/3/2017,8271.9789,1029880,88534895.50000,34059355115180443983,42778
2/4/2017,8427.7058,1032097,88566656.28125,32971661726655976851,45410
2/5/2017,8773.2937,1033882,88598257.84375,34840821328830373260,46542
2/6/2017,8877.6557,1035599,88629881.43750,35865613624237052074,47306
2/7/2017,8865.7805,1037811,88661372.84375,46068715002669749283,51866
2/8/2017,8981.8497,1040358,88693080.81250,43713741651080893871,51089
2/9/2017,8947.4759,1042268,88724508.00000,40681621672173072888,47873
2/10/2017,9217.8017,1044332,88756004.40625,46219403549474186041,52222
2/11/2017,9275.2906,1046267,88787594.25000,38495933170703538976,46560
2/12/2017,9392.2664,1048901,88819163.93750,40336776565119468871,45319
2/13/2017,9522.8756,1051104,88850898.00000,61463154387193417895,55990
2/14/2017,9629.3742,1053923,88882368.93750,49832184354236298948,58298
2/15/2017,9674.3440,1056702,88914090.34375,90527761018230749079,55320
2/16/2017,9633.6869,1058825,88945630.18750,39211240292990605995,49674
2/17/2017,9813.8180,1060926,88976958.00000,38846674057194586175,49406
2/18/2017,9910.4307,1063883,89008169.71875,44652698925798150014,49398
2/19/2017,10076.9868,1065920,89039436.90625,36312674289665711573,48227
2/20/2017,10118.1204,1068400,89070824.71875,41034467994638957453,50152
2/21/2017,10342.9777,1071424,89102241.59375,54865479665312910682,58434
2/22/2017,10225.6880,1073757,89133228.93750,50954347613888516246,50372
2/23/2017,10249.8892,1076071,89164458.46875,43352493041966410892,47601
2/24/2017,10300.8070,1078758,89195722.06250,41339238137770578395,54081
2/25/2017,10613.2667,1081093,89227275.96875,44662422324251088181,53245
2/26/2017,11038.1733,1083604,89259096.12500,39379004377985995785,51716
2/27/2017,11078.6475,1086792,89290342.53125,45027386000703138046,52642
2/28/2017,11579.1160,1091303,89322198.62500,50962691423419127550,60277
3/1/2017,11193.1403,1098329,89353343.46875,54942971648871974051,59774
3/2/2017,11369.6535,1104821,89384974.40625,54862694242966990698,70779
3/3/2017,11791.9899,1111646,89416273.31250,46403122802155148932,64294
3/4/2017,11641.3951,1115958,89447445.96875,42519420519271363084,58756
3/5/2017,12169.6377,1120047,89479007.84375,43438703490226225108,57031
3/6/2017,12202.0077,1124705,89510160.96875,41351692018480516903,57020
3/7/2017,12126.1529,1128534,89541229.71875,43802708615888367828,62589
3/8/2017,12566.0974,1132810,89572555.65625,40317484090895007739,55386
3/9/2017,12593.1903,1139420,89603365.18750,49768597101768192862,64266
3/10/2017,12622.6645,1145555,89634392.21875,55572756428245646413,65132
3/11/2017,12870.7578,1151496,89665627.68750,47961429061199038755,64803
3/12/2017,12911.1921,1158864,89696477.21875,48529026723026003793,66646
3/13/2017,13434.1504,1170758,89728090.96875,76362749610958856557,81718
3/14/2017,13255.2329,1180408,89759305.81250,74822605774397316786,77155
3/15/2017,13628.7396,1190919,89790683.46875,64307989531205615973,81205
3/16/2017,13794.9629,1208579,89822111.43750,85398885983425859306,109950
3/17/2017,14518.7852,1224321,89853953.31250,88966202597589970086,106635
3/18/2017,14696.5419,1236276,89885435.65625,60519844564429769441,89920
3/19/2017,13915.1809,1244923,89916430.18750,57003510352675362135,84599
3/20/2017,14863.3155,1254137,89948100.50000,56949211838891853751,80264
3/21/2017,14561.0448,1264243,89979116.90625,64218718934215860189,84298
3/22/2017,14914.7357,1272509,90010489.25000,60196470444093515961,78821
3/23/2017,15425.4361,1280501,90041470.18750,60999082037629553742,82434
3/24/2017,15334.1063,1291931,90072311.12500,73289017898363959002,87775
3/25/2017,15439.4585,1301464,90103373.93750,58092453009488053955,84394
3/26/2017,16219.4936,1308803,90134549.40625,58104728576066337737,79534
3/27/2017,16894.3097,1320623,90165551.59375,77739246066675336706,94570
3/28/2017,16458.9570,1329617,90196107.06250,63882073242730655832,84348
3/29/2017,17141.8230,1338529,90227375.34375,69324984414454722873,93064
3/30/2017,17183.9723,1352837,90258195.18750,71105132156761807056,96209
3/31/2017,17643.5302,1367188,90289403.46875,77400676527541184983,103102
4/1/2017,17342.0731,1374894,90320254.40625,57222881358614525490,80572
4/2/2017,17320.8014,1385185,90350695.18750,66267082119486013587,88948
4/3/2017,16564.8723,1398126,90381881.43750,74784457554753285736,100221
4/4/2017,17593.0096,1408346,90412936.75000,64979850017955125453,86279
4/5/2017,18094.6996,1418641,90444172.06250,68312686048585142155,87411
4/6/2017,17967.3505,1432417,90474896.43750,73388622888901059024,95177
4/7/2017,18253.0325,1440597,90505970.96875,72418987716162087042,92846
4/8/2017,18340.2159,1447313,90536886.59375,52327124252717605323,72144
4/9/2017,18009.4232,1453300,90567128.62500,56805678809269509863,74557
4/10/2017,18072.1973,1460327,90597165.81250,63038607924159119657,75487
4/11/2017,18671.3934,1466464,90627616.28125,58915272174260117298,75891
4/12/2017,18555.8787,1476683,90657833.31250,80688959257184656719,80347
4/13/2017,18205.0740,1485120,90688173.15625,61658463320247919047,84124
4/14/2017,19833.8120,1492214,90719162.84375,62896440047970441193,81155
4/15/2017,19260.1407,1498803,90749160.96875,57805251362189566336,74820
4/16/2017,19591.7831,1503386,90779668.15625,55117695420304876232,70634
4/17/2017,19889.9768,1509763,90810315.65625,60473297243117476294,72546
4/18/2017,20302.3049,1518090,90840832.37500,73744781757982656265,83303
4/19/2017,20078.8856,1526805,90870444.56250,78396484540516482973,85734
4/20/2017,20288.8866,1536829,90900866.75000,71792773958471132024,85450
4/21/2017,20805.2888,1548026,90931344.09375,92197365095748269520,81278
4/22/2017,20900.9580,1555797,90961334.40625,74920144056745952813,73539
4/23/2017,21389.0055,1562427,90991825.65625,65089201817934168547,77073
4/24/2017,20664.8066,1572073,91021611.12500,72979824474233559010,80531
4/25/2017,21582.4498,1580035,91052368.93750,78574204734149950966,93033
4/26/2017,21292.6240,1596565,91081701.12500,74789723863146608844,89642
4/27/2017,21617.4059,1612349,91111031.12500,87312690911798304949,104494
4/28/2017,22951.0371,1624667,91140713.15625,79205968406814731565,106193
4/29/2017,23467.3816,1635440,91169930.81250,70202685796309630265,91335
4/30/2017,22938.2706,1647543,91199299.40625,78958630274409938318,95202
