Timestamp,Hashrate,Addresses,Supply,Trx_Fee,Trx/Day
5/1/2017,23205.2792,1663543,91228656.90625,105538214140902750468,112202
5/2/2017,23246.7388,1678680,91258093.31250,112734602650155709983,110354
5/3/2017,23614.2464,1690254,91287645.96875,77313506087378257935,97334
5/4/2017,23265.2011,1708629,91317072.53125,92430339962188899806,114877
5/5/2017,24468.9937,1724130,91346771.43750,84353306060947063710,108514
5/6/2017,24415.8585,1739516,91376474.87500,84364146387450405940,95014
5/7/2017,24862.0244,1758488,91406355.03125,105733505802463497814,106631
5/8/2017,24481.3196,1777158,91435780.96875,95605963950497591848,117509
5/9/2017,25606.8006,1797526,91465535.96875,106666628386381183286,112933
5/10/2017,25352.2733,1817872,91495150.81250,104904536928794946472,109673
5/11/2017,25792.7606,1837631,91524885.34375,109393380226517345851,117189
5/12/2017,26696.7857,1853657,91554775.03125,109060373521814527007,107241
5/13/2017,26056.3076,1867571,91584028.31250,106923588255083534319,101332
5/14/2017,26882.1696,1881351,91612245.81250,106379136617490085093,101348
5/15/2017,27814.0407,1899209,91640708.15625,132123398807998424151,122792
5/16/2017,28230.1110,1919681,91669426.12500,137143767603647301057,116341
5/17/2017,26762.9284,1942480,91697325.03125,220219437190223988726,140135
5/18/2017,27740.2141,1964727,91725805.81250,158498593266697334285,137409
5/19/2017,28816.6360,1993428,91754187.06250,173985855405999463465,161568
5/20/2017,29609.4667,2017264,91782839.09375,155579769682160511631,130912
5/21/2017,30501.1451,2041878,91811493.15625,160523136917678237399,149699
5/22/2017,31382.7051,2074888,91840262.37500,182632419995022108562,176255
5/23/2017,30236.4543,2119587,91868838.46875,253728642190640668685,187121
5/24/2017,30975.7050,2162097,91897482.84375,272090679309924862059,187293
5/25/2017,31139.2104,2201139,91926318.00000,218689885039393860274,183010
5/26/2017,31197.0515,2235403,91955285.50000,206055826499096970874,169818
5/27/2017,32153.7231,2262189,91984057.21875,182127259991398239639,149450
5/28/2017,31940.9693,2288310,92012880.50000,192525514182495551341,155271
5/29/2017,34015.7294,2316858,92042417.84375,192624558129615715068,158547
5/30/2017,36263.7391,2360680,92072237.21875,319925871867210022750,193618
5/31/2017,35309.9381,2406002,92100985.65625,634072177123384502093,214126
6/1/2017,37244.2449,2445012,92129055.03125,253293470844350260748,199160
6/2/2017,36298.9273,2486438,92155875.65625,291597841473762166465,194911
6/3/2017,37390.2818,2521601,92183405.81250,228134695773493974263,175666
6/4/2017,38378.7011,2557692,92210634.56250,255713870927989048711,180136
6/5/2017,39283.0384,2595526,92238426.90625,219924346992173009813,190305
6/6/2017,39838.9042,2638490,92265908.15625,265075762618001554521,200523
6/7/2017,41466.1245,2682778,92293678.93750,277963468698831539697,207180
6/8/2017,41827.9352,2720240,92321310.18750,239515279974747434988,187700
6/9/2017,41762.2012,2760852,92348960.18750,250508480829359775358,215831
6/10/2017,43934.2690,2804195,92377118.93750,214559641123816452160,213356
6/11/2017,45025.9063,2859713,92405045.65625,313877609552976256933,240490
6/12/2017,44971.3450,2919025,92433146.28125,512809391033716073550,292941
6/13/2017,46524.8904,2978427,92461422.37500,294642099271720738321,280054
6/14/2017,47653.2451,3031828,92489691.12500,254758374393436684501,250410
6/15/2017,48524.7456,3084273,92517889.87500,279620592390911684615,261617
6/16/2017,49363.4715,3132387,92546260.81250,257508486546679467390,248003
6/17/2017,50988.9850,3178828,92574559.87500,238660364103388231832,242022
6/18/2017,51996.5122,3231660,92603147.37500,251896899621616344850,245957
6/19/2017,52568.3389,3292231,92631780.34375,283021105675980854778,286209
6/20/2017,53605.3273,3354447,92658489.71875,720031462996840104983,308488
6/21/2017,54107.9740,3386889,92684640.50000,913388218754612942675,221289
6/22/2017,54738.2538,3442987,92711173.78125,684943045550363347105,284225
6/23/2017,54340.7602,3499011,92737276.28125,469929450422587102564,276012
6/24/2017,55696.7824,3549828,92763771.28125,640185604612802012156,250570
6/25/2017,56394.2575,3593921,92790154.40625,411721489721116955158,231135
6/26/2017,58414.4698,3646944,92816853.46875,875310976343044060183,316788
6/27/2017,58319.7387,3688934,92843435.81250,332032513046042621107,252995
6/28/2017,59928.6376,3739249,92870078.46875,773236091502308226955,274241
6/29/2017,61553.5382,3787958,92897087.37500,466282393834281680729,263791
6/30/2017,61650.5709,3835524,92923943.62500,352344502266064800220,252652
7/1/2017,62556.7775,3871530,92950626.75000,315744643169712880512,240465
7/2/2017,63113.6089,3905337,92977339.09375,317468243775909028046,248617
7/3/2017,64997.0800,3960081,93004470.34375,425920316211608615127,302032
7/4/2017,66569.3952,4010868,93031836.12500,377047005195524393236,281465
7/5/2017,64822.7346,4053898,93058596.43750,409090970890427930293,271606
7/6/2017,65978.5137,4089182,93085523.00000,304771433494258564221,258791
7/7/2017,67085.5686,4131556,93112810.96875,356293806920488034078,295389
7/8/2017,67464.2959,4169731,93139877.37500,360274207471173457420,248142
7/9/2017,68072.3545,4199674,93166818.15625,256112816521955829361,225189
7/10/2017,69107.6248,4236883,93191251.75000,261598672523810517352,302633
7/11/2017,68636.1856,4279139,93215219.87500,287290319403812354449,291677
7/12/2017,66929.7884,4320310,93239157.84375,330334228770205304780,283828
7/13/2017,67583.3821,4368629,93262929.40625,327421879889750126610,260745
7/14/2017,66162.8973,4400742,93286700.65625,275880608775512764516,249381
7/15/2017,68590.0251,4428324,93310853.00000,288040626935104928109,231961
7/16/2017,70207.4606,4460257,93334862.68750,276731320514844397884,249138
7/17/2017,66693.2842,4498727,93358380.96875,281509048416621247612,248473
7/18/2017,68408.1739,4548962,93382331.28125,423677942917870608295,271055
7/19/2017,71183.4584,4584881,93406814.87500,324838750477733441948,270122
7/20/2017,73430.2935,4626800,93431307.68750,256133190043819893617,250065
7/21/2017,73178.0557,4665313,93455149.87500,309641556641903823695,232560
7/22/2017,72967.3365,4692029,93479457.21875,224825603323107335009,205574
7/23/2017,75690.2025,4728803,93503940.50000,288493997715788616147,260490
7/24/2017,73612.8357,4766918,93527999.40625,309440275124323337625,263095
7/25/2017,77165.6725,4807986,93552692.06250,355486137729586108109,242956
7/26/2017,76836.4143,4842532,93577207.06250,294383920628615754064,223010
7/27/2017,75616.4916,4872429,93601559.71875,263944245322020525245,225435
7/28/2017,77536.4097,4903853,93626244.87500,281982289906320009281,246494
7/29/2017,76584.8357,4930947,93650737.37500,204174934595232430698,198773
7/30/2017,79028.5340,4974090,93675455.03125,208036715301278286531,206624
7/31/2017,80870.2609,5010515,93699513.62500,231201083913724264420,250090
8/1/2017,80820.0069,5049868,93720934.09375,263599401863207269520,218582
8/2/2017,79694.0246,5088235,93742069.40625,236995421936534521668,231068
8/3/2017,76659.2680,5129817,93763035.81250,236502808745258771848,236335
8/4/2017,79754.3216,5169164,93784340.81250,220028357885087836001,257160
8/5/2017,78990.8015,5207095,93805528.62500,236076708761946254889,261400
8/6/2017,80020.6258,5250459,93826794.25000,244978437283443120617,265127
8/7/2017,82348.3479,5302339,93848415.81250,323349086525577669314,281172
8/8/2017,83308.9277,5357059,93870051.12500,339083820207351773196,318866
8/9/2017,84931.8970,5409615,93891780.50000,268527475016345604111,280308
8/10/2017,83442.1715,5469308,93913244.25000,313147657539911794988,338241
8/11/2017,84627.2607,5529892,93935146.28125,354162104364810446316,356682
8/12/2017,87270.9302,5585573,93957067.21875,344986095505773107330,338654
8/13/2017,87653.9263,5647075,93979101.90625,304640582603318902986,333011
8/14/2017,89584.3061,5725888,94001140.03125,345515738014742404303,410061
8/15/2017,90812.4199,5810917,94023364.40625,383745249085415778328,413246
8/16/2017,91289.1473,5866922,94045930.18750,1168463266334638923884,413624
8/17/2017,92534.9297,5934207,94068463.15625,690546642141729588619,428007
8/18/2017,91777.3051,6004737,94090773.62500,1018695224863609907914,443356
8/19/2017,95425.5042,6067912,94113338.00000,471918343256437655126,377418
8/20/2017,93281.2322,6127189,94135470.50000,293147791082707541172,309926
8/21/2017,95741.8313,6186106,94158216.28125,329868824320952789105,392880
8/22/2017,95942.1567,6252808,94180738.93750,325350122318110116393,364727
8/23/2017,98296.3711,6322823,94203348.93750,315881361228438612338,374711
8/24/2017,97228.3329,6375451,94225880.65625,322859895183154977415,352465
8/25/2017,95339.2953,6425907,94244701.43750,310136759482145446983,352621
8/26/2017,95944.7226,6471420,94263267.21875,297916682977333742044,306268
8/27/2017,95506.9876,6521068,94281902.68750,275335440066792045568,324173
8/28/2017,92566.5693,6574380,94300328.15625,323120549329009327805,363799
8/29/2017,99235.3690,6636587,94319408.31250,516170615619647865068,394649
8/30/2017,99678.7102,6703644,94338352.21875,433380111261617053561,400220
8/31/2017,97955.4642,6771516,94357118.31250,737552600750382680364,384421
9/1/2017,98985.3654,6837885,94375947.68750,515416187021540248254,390997
9/2/2017,98883.0465,6892287,94394795.81250,613662115947220532737,331797
9/3/2017,98450.1542,6941689,94413437.84375,296684543722556240166,302525
9/4/2017,99991.3961,7004719,94432358.93750,487767496108771785865,442592
9/5/2017,100474.3339,7067974,94451460.18750,615809001055405203097,444572
9/6/2017,99614.2702,7136790,94470348.46875,770277418637855913270,496376
9/7/2017,101735.9047,7201288,94489481.12500,734239584314302559884,448347
9/8/2017,106728.0408,7267913,94508748.31250,758749006955942549908,463670
9/9/2017,104087.0767,7329084,94527784.09375,441035120382979369503,383654
9/10/2017,102462.2609,7379849,94546772.84375,413297569259006079549,325128
9/11/2017,102521.0502,7444820,94565618.93750,393332823000430979888,365384
9/12/2017,108070.1938,7508515,94584931.43750,519977466207659415783,404898
9/13/2017,103537.1178,7563718,94603829.71875,463058657601601522710,365679
9/14/2017,105590.7742,7618435,94623119.40625,408768329593545821126,380251
9/15/2017,109240.2979,7679736,94642655.81250,636971536778819209024,441767
9/16/2017,107169.6341,7729925,94661993.78125,660859549314408001047,373764
9/17/2017,108004.7306,7772453,94681215.81250,371183068103848447609,289517
9/18/2017,105851.5969,7822945,94700280.81250,403163138029643864124,362764
9/19/2017,108650.3899,7878304,94719653.78125,385073423359178467932,337752
9/20/2017,107391.0713,7943832,94738835.81250,656834640397105791211,324984
9/21/2017,109411.5400,8006858,94758172.21875,325903199025540040684,317074
9/22/2017,108415.5019,8042491,94773915.81250,306112519401891525774,271470
9/23/2017,103936.5010,8078626,94788921.59375,315524338577302959857,260107
9/24/2017,106744.3503,8112522,94804383.00000,440089694340212251319,280929
9/25/2017,101530.2447,8153119,94819257.37500,383148272059298778562,306614
9/26/2017,102987.1868,8211953,94834464.25000,385775178878301041310,306075
9/27/2017,105672.8117,8269803,94849875.34375,422710363398752933696,309047
9/28/2017,101865.3038,8323753,94864873.31250,370160472356163295798,329208
9/29/2017,97747.1226,8364828,94879725.81250,330886157979594145649,326502
9/30/2017,97246.8496,8406110,94894657.21875,371957481380512611746,295798
10/1/2017,101856.5841,8439924,94909789.87500,358613329436254304597,283871
10/2/2017,101498.7153,8487975,94924879.09375,356930578828195825541,306095
10/3/2017,101330.3025,8537491,94940057.53125,381246395654145484290,327906
10/4/2017,104322.3490,8583378,94955375.96875,385387152162937564637,307399
10/5/2017,107720.1602,8622252,94970853.00000,418983077851950083762,314808
10/6/2017,102813.1953,8660904,94985877.06250,437255331091613042088,319882
10/7/2017,100704.8489,8696647,95000892.21875,316276345068356551823,291091
10/8/2017,104067.9114,8738451,95016091.75000,357347800341582836945,296829
10/9/2017,104686.6792,8791812,95031300.50000,379844761748672585299,328172
10/10/2017,106119.6349,8837358,95046784.87500,417793497545713700015,349605
10/11/2017,109279.7021,8880536,95062284.71875,938415100756440140153,344305
10/12/2017,105449.0222,8930073,95077676.28125,421957034378931247313,363411
10/13/2017,110049.5848,8982527,95093113.46875,474904048256685570442,379136
10/14/2017,105135.7480,9026250,95108431.28125,398049613885228241262,332169
10/15/2017,108556.0976,9075349,95124011.43750,386388929966350517732,328921
10/16/2017,112491.5255,9135201,95140181.00000,337116475117611492142,408297
10/17/2017,114496.6530,9195945,95160328.25000,322847244140186147412,505611
10/18/2017,113792.9401,9250984,95180705.65625,299370944841425492171,470449
10/19/2017,117973.6768,9320260,95201131.81250,283929624900779239198,494184
10/20/2017,117268.4555,9391327,95221606.81250,491672418413768698430,546837
10/21/2017,116687.3756,9450402,95241750.03125,230098011400130959809,462902
10/22/2017,118870.2012,9508412,95262134.28125,196134800566113227074,435493
10/23/2017,117763.0093,9581597,95282604.68750,269725566031986148263,468168
10/24/2017,121642.1225,9668925,95303134.15625,357095144057030277081,492288
10/25/2017,118684.8641,9742825,95323352.37500,290665881547283593322,460419
10/26/2017,114761.8238,9815741,95343550.53125,275041131001189840720,466406
10/27/2017,117091.7153,9877222,95364021.78125,297455543733301559684,486147
10/28/2017,118629.8189,9919259,95384467.15625,241167628141156534205,484554
10/29/2017,117105.7539,9962016,95404755.96875,242546692538610440351,494176
10/30/2017,115204.0015,10016332,95424854.56250,295610197213806392153,532626
10/31/2017,119297.9707,10090762,95445491.00000,330604031180157843579,519906
11/1/2017,120477.0125,10170977,95465719.34375,370465694941201541908,527783
11/2/2017,115774.5028,10265149,95486016.12500,373864831846244436703,529277
11/3/2017,113706.9239,10334844,95506325.56250,278695734082719853906,485790
11/4/2017,111929.8264,10389337,95526513.87500,212077525073945084800,398758
11/5/2017,117028.6700,10440241,95547106.34375,199749040549872532881,417102
11/6/2017,114621.4140,10503649,95567346.96875,268798303897472240931,511663
11/7/2017,113925.2212,10557839,95587760.75000,315044497913178252633,470418
11/8/2017,116144.1465,10631410,95608013.65625,379928853676412657103,480413
11/9/2017,114107.8220,10737345,95628326.75000,324913774650554876182,467172
11/10/2017,115773.7593,10833256,95648853.59375,291688738911173226248,457427
11/11/2017,115718.4140,10910568,95669271.87500,232953762073343777781,394378
11/12/2017,118263.4894,10997046,95689482.59375,297799562429250626367,434380
11/13/2017,117469.6839,11079264,95709903.78125,309385435142584601652,443176
11/14/2017,114709.8740,11161837,95729953.81250,335979527230492319770,475984
11/15/2017,115382.9053,11266683,95750447.37500,412662550358806354474,540593
11/16/2017,111657.6225,11364268,95770669.90625,353507082797256439997,491482
11/17/2017,112630.8165,11464078,95791033.90625,373486764295050208400,508590
11/18/2017,111516.8425,11538878,95811365.84375,255609620533126714339,459679
11/19/2017,112980.6417,11608818,95831788.62500,282287107555640355383,464563
11/20/2017,120188.5528,11684803,95852196.96875,371508144057564609180,530141
11/21/2017,118772.9291,11772235,95872590.96875,363885755271037885352,524044
11/22/2017,118382.3196,11857891,95893095.40625,365489233899613082003,546489
11/23/2017,122161.9842,11944929,95913442.81250,363134860953734755188,537068
11/24/2017,124844.7158,12032606,95933855.93750,312003080397651703733,525529
11/25/2017,125309.3717,12117975,95954171.00000,289454952242473202889,561166
11/26/2017,125187.2930,12206781,95974531.81250,355108567824283180979,542484
11/27/2017,123438.9985,12307159,95994803.56250,369147153812364788224,608695
11/28/2017,121376.5047,12432637,96015113.18750,423203743142495619496,638989
11/29/2017,123404.9935,12552695,96035538.21875,444283457464524015736,663579
11/30/2017,124830.2891,12661777,96055954.34375,423152742251986989286,655457
12/1/2017,125492.7020,12765900,96076431.03125,416073298110365404963,622720
12/2/2017,125605.2762,12861547,96096636.21875,344504596509460534102,627785
12/3/2017,121828.5383,12965590,96116972.75000,407152401006737587746,693808
12/4/2017,125869.5928,13091051,96137400.96875,804106265031308025828,701834
12/5/2017,123432.1491,13208395,96158037.78125,1183244508785510964674,693090
12/6/2017,123628.5175,13403976,96178679.00000,1540650625445084623316,791746
12/7/2017,125209.8857,13563836,96199585.25000,2239289048257415314301,659068
12/11/2017,128336.6496,13685739,96219914.75000,1531823683897428234440,828899
12/12/2017,128931.8969,13835239,96240488.28125,1559061195386161064344,872340
12/13/2017,134096.1365,14031511,96261094.62500,1445285300110460015050,909631
12/14/2017,137629.7703,14252053,96281880.03125,1714108152765139506274,942559
12/15/2017,143758.2604,14448281,96302709.87500,1455136989419773656257,904346
12/16/2017,141945.8652,14626324,96323094.12500,1468251250874386601879,899857
12/17/2017,142954.4584,14830225,96343439.18750,1172634385789492918491,876574
12/18/2017,147283.4924,15048543,96364002.78125,1161928901998859936251,984021
12/19/2017,144785.8066,15279164,96384632.28125,1487482223271253497606,1092234
12/20/2017,143787.1073,15516708,96405263.65625,1731489837131818457918,986104
12/21/2017,143918.9673,15776743,96425678.46875,1760206790598993545127,1072665
12/22/2017,143237.6550,16028810,96446249.75000,1640148074105191531634,1103523
12/23/2017,149570.4924,16225562,96467085.03125,1207059669915191950275,918881
12/24/2017,148933.7151,16369637,96487589.18750,1024106049881333511770,758234
12/25/2017,150660.6855,16504753,96508036.06250,756767674900850093881,752361
12/26/2017,151469.2196,16664340,96528419.75000,743062865870104083046,813510
12/27/2017,152530.5011,16858137,96548952.87500,826181804792266254427,912752
12/28/2017,156618.8488,17052881,96569387.00000,832962895657955295053,949503
12/29/2017,153605.9851,17303659,96589852.34375,1007437081367732117113,1090191
12/30/2017,154787.9850,17585213,96610395.68750,972744759532174412944,1136659
12/31/2017,156919.1805,17776281,96630853.06250,871221521887439749223,946981
1/1/2018,159441.8475,17938270,96651474.40625,768440906472796546663,908945
1/2/2018,159057.5377,18191370,96672035.46875,1053030166302171967008,1153936
1/3/2018,158805.4552,18506786,96692634.68750,1240294973186690265044,1238030
1/4/2018,162473.4175,18859674,96713600.56250,1483652748503626565947,1349890
1/5/2018,166391.1687,19204548,96734515.43750,3180856480067084558974,1271577
1/6/2018,163074.7937,19514639,96755466.59375,3641860337658125648608,1226417
1/7/2018,169010.8826,19763407,96776644.53125,2910382039958150507638,1152722
1/8/2018,168775.8944,20033919,96797247.96875,2944304860478386967518,1215473
1/9/2018,170785.6861,20318500,96817983.78125,3091626897023070047120,1256240
1/10/2018,174332.6871,20602130,96839065.71875,3696646401950231053728,1177685
1/11/2018,179701.7760,20895898,96860099.00000,3132478755097157400066,1173965
1/12/2018,180394.1239,21155166,96881014.25000,2324709275834572294888,1118757
1/13/2018,181051.4051,21395471,96901697.46875,2411655583204587588153,1179321
1/14/2018,185408.6710,21604361,96922723.71875,2236838275781156726667,1081593
1/15/2018,181636.7811,21839435,96943133.09375,2227026797607142171525,1206420
1/16/2018,187122.9824,22114259,96964022.56250,2229811909529915579757,1277936
1/17/2018,191023.8179,22381860,96984863.93750,2069225744436101247921,1277083
1/18/2018,189281.4868,22634368,97005421.25000,2153066738944201191986,1205184
1/19/2018,188933.6732,22828921,97026051.68750,1866326524035499619292,1043257
1/20/2018,196739.0047,23003063,97046812.62500,1776831019809789468505,984489
1/21/2018,192489.0949,23162408,97067087.28125,1323960385411046834611,1006530
1/22/2018,197018.3120,23338178,97087654.15625,1196762656913288027486,972911
1/23/2018,196608.2455,23505384,97108140.21875,1439104280078006556759,928494
1/24/2018,201694.5298,23669931,97128715.62500,1292593054752972467299,913668
1/25/2018,203394.4979,23769900,97149055.06250,1058460297722427697956,788515
1/26/2018,203454.7751,23937049,97169456.09375,958758910850724263282,953429
1/27/2018,202106.5578,24068667,97189877.28125,816463979895030220521,831992
1/28/2018,204748.6580,24218600,97210440.59375,887823405460725630962,889104
1/29/2018,213099.1585,24362665,97230997.34375,1275091188892739898843,936845
1/30/2018,210494.5728,24517031,97251302.28125,1062581044814676638643,906578
1/31/2018,215826.4032,24670526,97271840.65625,1068648284563711239394,877284
2/1/2018,221004.0257,24828260,97292382.78125,1550754475171311530943,1008759
2/2/2018,224386.6900,24999905,97313024.37500,1202446581711127507322,981133
2/3/2018,223750.0072,25122116,97333343.46875,887378180489834484329,814486
2/4/2018,223628.1980,25254067,97353658.90625,844771117177603385853,800876
2/5/2018,229317.1819,25384970,97374292.71875,873209993830719855020,875761
2/6/2018,226643.5460,25526820,97394674.34375,925671715837918531901,888219
2/7/2018,232001.6424,25643425,97415108.09375,850591810780425278282,818625
2/8/2018,229493.3998,25726766,97435492.43750,654747657376654762391,681344
2/9/2018,232843.1343,25837403,97455764.56250,702094308269009454707,789807
2/10/2018,234466.2002,25966970,97476452.28125,761995777804930151045,848390
2/11/2018,236401.4541,26075186,97496576.56250,646192856431445452291,773496
2/12/2018,241154.4129,26210379,97517062.53125,642814524280485215530,829020
2/13/2018,242643.0985,26316941,97537506.96875,631470109460300672230,745822
2/14/2018,236293.6820,26424354,97557559.53125,642037200275274564971,746384
2/15/2018,238380.5890,26539853,97578167.93750,634597078790457506176,777318
2/16/2018,243106.1504,26638444,97598540.18750,601582134922607254221,704758
2/17/2018,243542.0698,26736333,97619091.31250,678768793334739828202,772079
2/18/2018,243539.0262,26823106,97639437.40625,766145047919865922075,756092
2/19/2018,242911.4767,26922296,97659862.15625,656179260443436593806,811384
2/20/2018,239653.9119,27047792,97680269.46875,745416963641881496807,886897
2/21/2018,241642.4700,27149585,97700941.90625,741308287976547281988,850504
2/22/2018,243671.4308,27240652,97721343.12500,614720011616644790837,761893
2/23/2018,245866.6703,27328384,97742009.37500,626411385520844402743,733084